mw-tag-marker-mw-undo,mw-userlink,comment--without-parentheses
,Dhtwiki,→‎Allies gain momentum (1943–44):  retargeting link per talk page
,Nick-D,please stop your disruptive editing
,E-960,→‎Mediterranean (1940–41):  move
,E-960,→‎Mediterranean (1940–41):  Massacre of Kondomari
,Nick-D,Revert undiscussed changes to multiple photos and edit warring of the Polish photo. Please start a discussion on the talk page.
,E-960,→‎Asia:  Hirohito and the General
,E-960,→‎Soviet–Japanese border conflicts:  Battle of Khalkhin Gol
,E-960,→‎War breaks out in Europe (1939–40):  Luftwaffe strafe run
,E-960,Nanjing Massacre
,Staberinde,these points can be well combined
Undo,Staberinde,"Undid revision 969086495 by Rjensen (talk)no, see talk"
Undo,Rjensen,historians have spent a LOT os attention on the case of France --see talk
Undo,Nick-D,Undid revision 969082795 by Rjensen (talk) Lots of puppet countries were created and destroyed during the war. Why single out the French? Please start a discussion of this on the talk page.
Undo,Rjensen,"liberation of France was a top goal of US and UK (and Free French too), and high priority for Germans too"
Undo,Nick-D,Undid revision 969041284 by MarkMcCain (talk) not a particularly major outcome in the scheme of things
,MarkMcCain,"Added content; infobox. Unless I've missed a prior discussion on listing the fate of Vichy France, I've done so here."
,Keiiri,"See the talk page, rv undiscussed additions by Monopoly31121993(2), Midway is the only one listed here cited by World War II historians as being decisive and a turning point, the others were not."
,Goszei,"lead tweaks: various flow/writing/wikilinking tweaks, moving Sino-JP war sentence to JP paragraph, adding a paragraph break in the lengthy 2nd paragraph"
,ThoughtIdRetired,→‎Advances in technology and warfare:  better ref needed
,Keiiri,"Brought back original 4 paragraph lede per Talk:World War II#Paragraphs and Talk:World War II#Recent changes by Monopoly31121993(2), as well as my previous edit summary on June 28."
,Goszei,missed a word
Undo,Goszei,Reverted to revision 967960304 by Nick-D (talk): I liked this version the best
,Goszei,copyedit
,Goszei,copyedit
,Goszei,copyedit
,Goszei,further copyedit
,Goszei,lead paragraph copyedit
Undo,Nick-D,Undid revision 967959875 by Monopoly31121993(2) (talk) stop adding unreferenced claims to this article.
,Monopoly31121993(2),→‎War breaks out in Europe (1939–40):  Restoring image per consensus on talk page
,AnomieBOT,"Rescuing orphaned refs (""GSWW6_266"" from rev 967788574)"
,Goszei,added wikilink to Stalin's ten blows; added a comma
,Goszei,"lead rewrite, slimming, and restructuring"
Undo,Nick-D,Undid revision 967767300 by Seryo93 (talk) noting wrong with the previous wording
,Seryo93,maybe this way?
,E-960,→‎War breaks out in Europe (1939–40):  wording
,E-960,→‎War breaks out in the Pacific (1941):  fix
,E-960,→‎War breaks out in the Pacific (1941):  image caption
,E-960,→‎War breaks out in the Pacific (1941):  standard image size
,E-960,"→‎War breaks out in Europe (1939–40):  Revert, restored long standing image, the article has other images noting Polish war casualties."
,Dhtwiki,"→‎War breaks out in the Pacific (1941):  removing <ref name=HolyokeUniversity/> as it was apparently recently added (16:40, 12 July 2020) but without proper definition and is generating an unsightly error"
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941)
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941):  the breakdown in Japanese-US relations was gradual and not a sudden act by the U.S.
,Mandarax,Correct capitalization
,Eldonkeyo,→‎Casualties and war crimes:   Removed Citation needed; article goes on to list these events specifically citing each one
,Hohum,"rm, too granular for this article."
,Usamaliberty,→‎Eastern Front (1942–43)
,Davide King,ce
Undo,Dhtwiki,Undid revision 966908646 by Gnosandes (talk) linked article gives 1995 date for 13.7 million but 1993 for Academy study; somebody should resolve this better
,Illegitimate Barrister,→‎Chronology:  cite for 1931
,Illegitimate Barrister,→‎top
,TheTimesAreAChanging,"Restored notable, long-standing content."
,Richton Shore,→‎Chronology
,Gnosandes,→‎Occupation:  1945? not 1995?
Undo,Dhtwiki,"Reverted 1 edit by Borja95 (talk): ""Ruhr"" is correct (TW)"
,Borja95,
,Tartan357,→‎Allies close in (1944):  Corrected “Ruhr river” → “Rur river” per page linked to (Operation Queen). Edit requested by Coca-Coela
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941):  important to mention Thailand's decision to ally itself with Japan. Could also mention the January 1942 declarations of war against the UK and US somewhere as well
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941):  added link to the Japanese invasion of Thailand
,Monopoly31121993(2),→‎Pacific (1942–43):  wow almost no mention of Thailand at all on this page
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941)
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941):  Section already has one photo of the Pearl Harbor attack so replacing the second with one of their attacks on East Asia in December 1941
,Monopoly31121993(2),Actually several of the European Axis powers did not declare war on the USSR until after 22 June 1941 so the sentence is A) factually false and B)misleading in ascribing equal responsibility to all of the Axis powers
,Monopoly31121993(2),"the date is significant, especially if giving dates for each of the atom bombings"
Undo,Monopoly31121993(2),Undid revision 965242226 by E-960 (talk) This image has been placed here following discussion on the TALK PAGE. See the discussion there before reverting
Undo,Dhtwiki,Undid revision 965994949 by DavidMCEddy (talk) possibly excessive and erroneous; article on Munich Agreement implies it was signed on September 29 (Chamberlain returned to Britain on the 30th)
Undo,Britmax,Undid revision 966040332 by Raider2763 (talk) RV changes to American spelling.
,Raider2763,
,DavidMCEddy,→‎European occupations and agreements:  Munich 1938-09-30
,YTerra,→‎World War II:  Reformulated description
,Britmax,This is not part of the World War and so does not merit a mention in the already over detailed lead.
,BHGbot,"WP:BHGbot 6 (List 5): eponymous category first, per MOS:CATORDER; WP:GENFIXES"
,E-960,"→‎War breaks out in Europe (1939–40):  Revert, restored original image."
,Nick-D,revert extensive undiscussed changes to referenced material
,Keiiri,"Brought back previous lead before changes by Monopoly31121993(2). The wording in the lead has been carefully discussed by multiple editors across years. As stated by one of the admins watching this page, this is a high-level article, bold changes like these need to be discussed, on the talk page."
,DavidMCEddy,→‎War breaks out in the Pacific (1941):  false-flag > false flag
,DavidMCEddy,→‎War breaks out in the Pacific (1941):  wdsmth
Undo,TheTimesAreAChanging,Undid revision 964075072 by Monopoly31121993(2) (talk) Soviet war casualties are estimated at 27 million; Chinese war casualties number up to 20 million out of 30 million total deaths in the Pacific War. You should be careful making so many WP:BOLD changes to long-standing content in a GA.
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941):  not just Roosevelt's alleged attacks on German war vessels
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941)
,Monopoly31121993(2),"→‎War breaks out in the Pacific (1941):  better image, no need for two images documenting the Pearl Harbor attack when a lot more was also happening"
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941):  better caption
,Monopoly31121993(2),"→‎War breaks out in the Pacific (1941):  Yeah, no. The U.S. did not force the Japanese between ending their war in China or invading anywhere. Some Japanese military officers certainly may have felt that way but they certainly never forced anything of the kind"
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941):  in the Pacific. They were already fighting a war.
,Monopoly31121993(2),→‎War breaks out in the Pacific (1941):  more accurate description and citations.
,Monopoly31121993(2),→‎Axis attack on the Soviet Union (1941):  better caption
,Monopoly31121993(2),→‎War breaks out in Europe (1939–40):  This was the Commonwealth countries not the empire
,Monopoly31121993(2),"→‎Axis attack on the Soviet Union (1941):  Atlantic charter outlined agreement on the post-war world not America's ""war goals"""
,Monopoly31121993(2),→‎War breaks out in Europe (1939–40):  replaced image of soldiers per consensus on Talk page
Undo,Nick-D,Undid revision 964850443 by Miggy72 (talk) never seen it claimed that was part of World War II
,Miggy72,
,Calidum,Reverted edits by Miggy72 (talk) to last version by Mod Terrik
,Miggy72,
,Miggy72,
,Mod Terrik,
,Mod Terrik,
,Amagency,linked to the article
,Monopoly31121993(2),not just midway
,Monopoly31121993(2),same issue in the lead
,Monopoly31121993(2),"better wording and link to what the author presumably means by ""extreme brutality"", as if there were such a thing as ""mild"" or ""normal brutality"""
,Monopoly31121993(2),"No, the USSR and China did not have anywhere near 35 million civilian deaths in the conflict"
,Monopoly31121993(2),
,Monopoly31121993(2),
,Monopoly31121993(2),"Mainly East Asia but also Guam, Wake, and the Pacific"
,Onkel Dittmeyer,→‎Mediterranean (1940–41):  Panzer III
Undo,Nick-D,Undid revision 963567612 by Monopoly31121993(2) (talk) off to the talk page
Undo,Nick-D,"Undid revision 963568893 by Monopoly31121993(2) (talk) per previous talk page discussions, the article doesn't note the casualties of most battles"
,Monopoly31121993(2),→‎Allies gain momentum (1943–44):  pacific islanders too AND combined arms
,Monopoly31121993(2),→‎Pacific (1942–43):  Guadalcanal loses
Undo,Monopoly31121993(2),"Undid revision 963536277 by Peacemaker67 (talk) ok, 150,000-200,000"
Undo,Peacemaker67,"Reverted good faith edits by Monopoly31121993(2) (talk): Its says 150,000 to 200,000, that is not ""hundreds of thousands""  (TW)"
Undo,Monopoly31121993(2),Undid revision 963463127 by Nick-D (talk) Try reading the invasion of Poland page
Undo,Nick-D,Undid revision 963081941 by Monopoly31121993(2) (talk) excessive detail added without consensus on talk page
Undo,Nick-D,Undid revision 963387510 by Monopoly31121993(2) (talk) grossly missleading caption - totally incorrect casualty figures.
,Monopoly31121993(2),→‎War breaks out in Europe (1939–40):  changed image from marching and singing Polish soldiers to Julien Bryan's photo from Life. A much more historically important image.
Undo,DavidMCEddy,"Undid revision 963111427 by Rodney Baggins (talk) WWII has ended. see ""Talk"""
,Rodney Baggins,"→‎top:  in fact this one should be in full as it refers formally to the nation, rather than being used adjectively (as in ""US declaration"" above)"
,Rodney Baggins,→‎top:  open punctuation consistent with rest of article which uses US and UK throughout
,Rodney Baggins,"→‎top:  until another incident surpasses the toll, this *is* the deadliest conflict"
,DavidMCEddy,wdsmth lede
,Monopoly31121993(2),→‎War breaks out in Europe (1939–40):  description of the invasion
Undo,Nick-D,Undid revision 963016169 by Rodney Baggins (talk) the dates weren't that precise (1 Sept or 3 Sept 39? 15 August or 2 September 1945? for instance)
,Rodney Baggins,"→‎top:  important to provide specific dates in opening sentence, year range alone is uninformative — same for WWI"
,InternetArchiveBot,Bluelink 7 books for verifiability (refca)) #IABot (v2.0.1) (GreenC bot
,Citation bot,"Add: s2cid, author pars. 1-1. Removed URL that duplicated unique identifier. Removed parameters. Some additions/deletions were actually parameter name changes. | You can use this bot yourself. Report bugs here. | Activated by Amigao | Category:Global conflicts | via #UCB_Category"
,Noahfgodard,
,TheImaCow,Spelling/grammar/punctuation/typographical correction
,Monopoly31121993(2),fixed
Undo,Monopoly31121993(2),Undid revision 959655513 by Nick-D (talk) I'll put it into one paragraph.
Undo,Nick-D,"Undid revision 959632022 by Monopoly31121993(2) (talk) lead is already over-long, don't need to start splitting it out into new paras"
,Monopoly31121993(2),Air warfare as a theme
Undo,Peacemaker67,"Reverted good faith edits by Ghazi ut din (talk): Rv, see MOS:BOLD (TW)"
,Ghazi ut din,
,IvanNik772,Indian Ocean added to 'Location' in the infobox.
,Seryo93,→‎Aftermath: North Sakhalin was already Soviet territory before WWII
,Dhtwiki,"→‎Genocide, concentration camps, and slave labour:  slight copy editing"
,CitationCleanerBot,fixing harvard footnotes task 5
,4Jays1034,Fixed grammar
,Nick-D,unessessary detail - infoboxes should be simple
,Mod Terrik,
,Mod Terrik,
,DannyS712,Fixing the location of periods / full stops
,Goszei,minor grammar
,Ohthere1,Clarified the sentence and cited an original source provides the rationale for the edit. The original sentence reflected Japanese propaganda at the time in an unfiltered way.
,Srich32977,Cleaned up using AutoEd
,Srich32977,Fixed typo
Undo,Driverofknowledge,Undid revision 955750429 by Toivo Saarikoski (talk) they still tested them US and USSR after the war
,Toivo Saarikoski,
,SrpskiAnonimac,
Undo,Nick-D,Undid revision 955700234 by Ohthere1 (talk) pretty sure it's cited. It's correct.
,Ohthere1,"Unsubstantiated claim: "", perceived by some in Asia as liberation from Western dominance and resulting in the support of several armies from defeated territories"""
Undo,Bishonen,"Undid revision 955485715 by Fallbacklamb (talk). This article as a whole is written in British English. We don't change date formats in some sections because of the venue for  events in them, but stay consistent. See MOS:DATEUNIFY."
,Fallbacklamb,"→‎War breaks out in the Pacific (1941): ""7 December"" is not the correct way of saying a date for a event or day that takes place in the United States, unlike other parts of the world."
Undo,The ed17,"undo, pretty unnecessary in an already crowded infobox"
,Jgwilliams873,He died in office
,Rjensen,→‎Aftermath:  it took Japan many years
,Fallbacklamb,"→‎Aftermath: ""by the 1980s"" was pretty vague, i mentioned the year Japan became the world's second largest economy."
,E-960,"→‎Italian invasion of Ethiopia (1935):  revert, if possible lets avoid stacking images"
,Electricmaster,→‎Home fronts and production
,Electricmaster,
,Electricmaster,
,Koopinator,It makes more sense to put this note next to the actual dates than the duration of the conflict.
,Pbritti,
,GunnisonMarmot,"minor a few articles, commas, and spaces."
,Pbritti,→‎Allies close in (1944):  Sourced previously unsourced statement
,Fdr2001,The cite does not say it was simply the Soviet invasion and frankly that would make no sense after two cities were destroyed in four days
,Nick.mon,→‎Pre-war events
,Nick.mon,→‎Italian invasion of Ethiopia (1935)
,Ssolbergj,
,Ssolbergj,
,DavideVeloria88,→‎Mediterranean (1940–41): It was a 5-months long campaign
,OAbot,Open access bot: doi added to citation with #oabot.
,Amosjuv,Post war dispute settlements
,Patrick Neylan,→‎Western Europe (1940–41)
,Patrick Neylan,→‎European occupations and agreements
,JHunterJ,"clean up, replaced: 0 million → 0 million (21)"
,Ealdgyth,Reverted edits by SCOTTBOY Q (talk) to last version by Nick-D
,SCOTTBOY Q,
Undo,Nick-D,Undid revision 948538801 by IBMQ (talk) unexplained change
,IBMQ,
,TrailBlzr,
,Wukai,ce
,Nick-D,revert undiscussed changes to infobox - not even edit summaries!
,Nick.mon,
,Mod Terrik,
,Mod Terrik,
,Mod Terrik,
,Mod Terrik,
,Mod Terrik,
,AnomieBOT,Dating maintenance tags: {{Broken footnote}}
,Mellk,"There were multiple genocides, so article should reflect this"
,KIENGIR,already linked
,SUM1,"Changing short description from ""1939–1945, global war between Axis and Allies"" to ""1939–1945 global war between the Axis and the Allies"" (Shortdesc helper)"
,Lorenzopo,→‎European occupations and agreements
,Nick-D,further revert undiscussed changes to infobox - please discuss on talk page and gain consensus
,Nick-D,revert undiscussed changes to infobox
,N35v5,
,N35v5,
,N35v5,
,N35v5,
,N35v5,
,N35v5,
,N35v5,
,N35v5,
,N35v5,
,InternetArchiveBot,Bluelinking 2 books for verifiability.) #IABot (v2.1alpha3
,Gravestep,"Wartime leader of Japan was Hirohito in the same sense as King George, King Victor Emmanuel III, etc."
,Bonthefox3,
,Valenciano,Reverted edits by Jg814867 (talk) to last version by Headbomb
,Jg814867,
,Headbomb,{{broken footnote}}
,Nick-D,Reverted edits by BluePanther (talk) to last version by Keith D
,BluePanther,→‎External links
,BluePanther,→‎External links
,BluePanther,→‎External links
,Keith D,Remove BOT template as covered by {{use British English}}
Undo,Dhtwiki,Reverted good faith edits by Otuo-Akyampong Boakye (talk): See WP:OVERLINK (TW)
,Otuo-Akyampong Boakye,Added a link
,Otuo-Akyampong Boakye,Added a link
,Otuo-Akyampong Boakye,Added a link
,Otuo-Akyampong Boakye,Added a link
,Otuo-Akyampong Boakye,Added a link
,Otuo-Akyampong Boakye,
,Otuo-Akyampong Boakye,Added a link
,Otuo-Akyampong Boakye,Added a lonk
Undo,Plantsurfer,"Reverted 1 edit by Tee wew28 (talk): Rv, looks like WP:OR (TW)"
,Tee wew28,What if the Great War was WWI than WWII should be the second Great War
,JzG,cannot find this ins a reliable source - self-published book at vanity press is insufficient
Undo,Dhtwiki,Reverted 1 edit by Romanmeurgey (talk): Hindsight is 20-20 (TW)
,Romanmeurgey,→‎Axis attack on the Soviet Union (1941)
,Kstern,→‎Aftermath:  common alternative names
,Sol1,→‎References:  linkfix
,Citation bot,Add: date. Removed parameters. Some additions/deletions were actually parameter name changes. | You can use this bot yourself. Report bugs here. | Activated by User:Gameron46 | via #UCB_webform
,Electricmaster,→‎Casualties and war crimes
,E-960,"→‎Axis collapse, Allied victory (1944–45):  thumb upright"
,Staberinde,"I do wonder which wikipedia guideline enables requiring additional supporters for unopposed changes, but at this point it is moot anyway as additional support has indeed appeared on the talk page"
Undo,Nick-D,Undid revision 931835725 by Staberinde (talk) there was no support at all on the talk page
,Staberinde,"→‎Axis collapse, Allied victory (1944–45):  no serious objections were given on talk page"
,Crazymantis91,
,AnomieBOT,Dating maintenance tags: {{By whom?}}
,Jandalhandler,→‎Home fronts and production
,InternetArchiveBot,Bluelinking 2 books for verifiability.) #IABot (v2.1alpha3
,Tanakorn Srichaisuphakit,
Undo,Denniss,Undid revision 930885481 by Tanakorn Srichaisuphakit (talk)
,Tanakorn Srichaisuphakit,Language changes